{'Coupling': {
	'Coupling Total': 99,
	'Weighted Graph': {
		'group3.metric_analysis.comments_counts.CommentsCountTracker': {
			'group3.metric_analysis.conditional_nesting.ConditionalNestingAnalysis': 0,
			'group3.metric_analysis.halstead_complexity.HalsteadComplexityTracker': 0,
			'group3.metric_analysis.fan_in.FanInTracker': 0,
			'group3.metric_analysis.lack_of_cohesion.LackOfCohesion': 0,
			'group3.metric_analysis.conditional_nesting.ConditionalNestingTracker': 0,
			'group3.metric_analysis.fan_out.FanOutAnalysis': 0,
			'group3.metric_analysis.lack_of_cohesion.LackOfCohesionTracker': 0,
			'group3.metric_analysis.halstead_complexity.HalsteadComplexityAnalysis': 0,
			'group3.MetricAnalysis': 0,
			'group3.Utilities': 0,
			'group3.Output': 0,
			'group3.Metrics': 0,
			'group3.metric_analysis.comments_counts.CommentsCountAnalysis': 0,
			'group3.MetricTracker': 0,
			'group3.metric_analysis.length_of_identifiers.LengthOfIdentifiersTracker': 0,
			'group3.metric_analysis.fog_index.FogIndexTracker': 0,
			'group3.metric_analysis.fog_index.CountSyllables': 0,
			'group3.metric_analysis.fan_out.FanOutTracker': 0,
			'group3.metric_analysis.depth_inheritance_tree.DepthInheritanceTreeTracker': 0,
			'group3.ConfigLoader': 0,
			'group3.metric_analysis.depth_inheritance_tree.DepthInheritanceTreeAnalysis': 0,
			'group3.outputs.CommandLineOutput': 0,
			'group3.metric_analysis.fog_index.FogIndexAnalysis': 0,
			'group3.Metrics$1': 0,
			'group3.metric_analysis.length_of_identifiers.LengthOfIdentifiersAnalysis': 0,
			'group3.Outputs': 0,
			'group3.metric_analysis.length_of_identifiers.LengthOfIdentifiersAnalysis$SumResult': 0,
			'group3.metric_analysis.coupling.CouplingTracker': 0,
			'group3.metric_analysis.fan_in.FanInAnalysis': 0
		},
		'group3.metric_analysis.fan_in.FanInAnalysis': {
			'group3.App': 0,
			'group3.metric_analysis.comments_counts.CommentsCountTracker': 0,
			'group3.metric_analysis.conditional_nesting.ConditionalNestingAnalysis': 0,
			'group3.metric_analysis.halstead_complexity.HalsteadComplexityTracker': 0,
			'group3.metric_analysis.fan_in.FanInTracker': 0,
			'group3.metric_analysis.lack_of_cohesion.LackOfCohesion': 0,
			'group3.metric_analysis.conditional_nesting.ConditionalNestingTracker': 0,
			'group3.metric_analysis.fan_out.FanOutAnalysis': 0,
			'group3.metric_analysis.lack_of_cohesion.LackOfCohesionTracker': 0,
			'group3.metric_analysis.halstead_complexity.HalsteadComplexityAnalysis': 0,
			'group3.MetricAnalysis': 0,
			'group3.Utilities': 0,
			'group3.Output': 0,
			'group3.Metrics': 0,
			'group3.metric_analysis.comments_counts.CommentsCountAnalysis': 0,
			'group3.MetricTracker': 0,
			'group3.metric_analysis.length_of_identifiers.LengthOfIdentifiersTracker': 0,
			'group3.metric_analysis.fog_index.FogIndexTracker': 0,
			'group3.metric_analysis.fog_index.CountSyllables': 0,
			'group3.metric_analysis.fan_out.FanOutTracker': 0,
			'group3.metric_analysis.depth_inheritance_tree.DepthInheritanceTreeTracker': 0,
			'group3.ConfigLoader': 0,
			'group3.metric_analysis.depth_inheritance_tree.DepthInheritanceTreeAnalysis': 0,
			'group3.outputs.CommandLineOutput': 0,
			'group3.metric_analysis.fog_index.FogIndexAnalysis': 0,
			'group3.Metrics$1': 0,
			'group3.metric_analysis.length_of_identifiers.LengthOfIdentifiersAnalysis': 0,
			'group3.Outputs': 0,
			'group3.metric_analysis.length_of_identifiers.LengthOfIdentifiersAnalysis$SumResult': 0,
			'group3.metric_analysis.coupling.CouplingTracker': 0,
			'group3.metric_analysis.coupling.CouplingAnalysis': 0
		}
	}
}
{'Depth Of Inheritance':
	{
		'score': '1',
		'chains': [
			[ 'group3.App' ],
			[ 'group3.Metrics' ],
			[ 'group3.metric_analysis.comments_counts.CommentsCountAnalysis', 'group3.MetricAnalysis' ],
			[ 'group3.metric_analysis.fog_index.FogIndexTracker', 'group3.MetricTracker' ],
			[ 'group3.metric_analysis.length_of_identifiers.LengthOfIdentifiersTracker', 'group3.MetricTracker' ],
			[ 'group3.metric_analysis.lack_of_cohesion.LackOfCohesion', 'group3.MetricAnalysis' ],
			[ 'group3.metric_analysis.fog_index.FogIndexAnalysis', 'group3.MetricAnalysis' ],
			[ 'group3.Output' ],
			[ 'group3.metric_analysis.conditional_nesting.ConditionalNestingTracker', 'group3.MetricTracker' ],
			[ 'group3.metric_analysis.fog_index.CountSyllables' ],
			[ 'group3.metric_analysis.depth_inheritance_tree.DepthInheritanceTreeAnalysis', 'group3.MetricAnalysis' ],
			[ 'group3.metric_analysis.comments_counts.CommentsCountTracker', 'group3.MetricTracker' ],
			[ 'group3.metric_analysis.halstead_complexity.HalsteadComplexityAnalysis', 'group3.MetricAnalysis' ],
			[ 'group3.metric_analysis.depth_inheritance_tree.DepthInheritanceTreeTracker', 'group3.MetricTracker' ],
			[ 'group3.metric_analysis.fan_out.FanOutAnalysis', 'group3.MetricAnalysis' ],
			[ 'group3.metric_analysis.halstead_complexity.HalsteadComplexityTracker', 'group3.MetricTracker' ],
			[ 'group3.metric_analysis.coupling.CouplingAnalysis', 'group3.MetricAnalysis' ],
			[ 'group3.metric_analysis.fan_out.FanOutTracker', 'group3.MetricTracker' ],
			[ 'group3.outputs.CommandLineOutput', 'group3.Output' ],
			[ 'group3.metric_analysis.fan_in.FanInTracker', 'group3.MetricTracker' ],
			[ 'group3.ConfigLoader' ],
			[ 'group3.metric_analysis.length_of_identifiers.LengthOfIdentifiersAnalysis$SumResult' ],
			[ 'group3.MetricAnalysis' ],
			[ 'group3.metric_analysis.conditional_nesting.ConditionalNestingAnalysis', 'group3.MetricAnalysis' ],
			[ 'group3.Utilities' ],
			[ 'group3.MetricTracker' ],
			[ 'group3.Metrics$1' ],
			[ 'group3.metric_analysis.coupling.CouplingTracker', 'group3.MetricTracker' ],
			[ 'group3.metric_analysis.fan_in.FanInAnalysis', 'group3.MetricAnalysis' ],
			[ 'group3.Outputs' ],
			[ 'group3.metric_analysis.lack_of_cohesion.LackOfCohesionTracker', 'group3.MetricTracker' ],
			[ 'group3.metric_analysis.length_of_identifiers.LengthOfIdentifiersAnalysis', 'group3.MetricAnalysis' ]
		]
	}
}
{"Fan In": {
	"mode": "method",
	"result":{"group3.App":{"group3.App()":0,"main(java.lang.String[])":0,"processArgs(java.lang.String[])":1},"group3.Metrics":{"getMetricTrackers()":0,"runMetrics(spoon.Launcher,spoon.Launcher)":1,"getResults()":1,"group3.Metrics(java.lang.String[])":1},"group3.metric_analysis.comments_counts.CommentsCountAnalysis":{"toJsonMethodAnalysis()":1,"group3.metric_analysis.comments_counts.CommentsCountAnalysis(boolean,boolean,boolean)":1,"toJsonClassAnalysis()":1,"calculateInlineCountForMethod(spoon.reflect.declaration.CtElement)":1,"calculateTotalCommentCount(spoon.reflect.declaration.CtElement)":1,"performClassAnalysis(spoon.Launcher)":1,"getMethods(spoon.reflect.declaration.CtClass)":1,"performAnalysis(spoon.Launcher)":1,"performMethodAnalysis(spoon.Launcher)":1,"toJson()":1,"calcObjectCommentRatio(spoon.reflect.declaration.CtElement,int)":1},"group3.metric_analysis.fog_index.FogIndexTracker":{"run(spoon.Launcher)":0,"group3.metric_analysis.fog_index.FogIndexTracker(java.lang.String[])":1,"toJson()":0},"group3.metric_analysis.length_of_identifiers.LengthOfIdentifiersTracker":{"run(spoon.Launcher)":0,"group3.metric_analysis.length_of_identifiers.LengthOfIdentifiersTracker(java.lang.String[])":1,"toJson()":0},"group3.metric_analysis.lack_of_cohesion.LackOfCohesion":{"getClasses()":1,"createMethodPair(java.lang.String,java.lang.String)":1,"checkMethodReferences(boolean,spoon.reflect.code.CtBlock,java.util.HashSet,java.util.HashSet,java.lang.String)":1,"checkForMethodPair(java.lang.String,java.lang.String)":1,"computeMethodPairCohesion(spoon.reflect.declaration.CtMethod,spoon.reflect.declaration.CtMethod,java.util.HashSet,java.lang.String)":1,"getClassCohesionRatios()":1,"performAnalysis(spoon.Launcher)":1,"calculateCohesionForClass(spoon.reflect.declaration.CtClass)":1,"getClassCohesionScores()":1,"group3.metric_analysis.lack_of_cohesion.LackOfCohesion()":1},"group3.metric_analysis.fog_index.FogIndexAnalysis":{"calculateFogIndex(java.util.List)":1,"group3.metric_analysis.fog_index.FogIndexAnalysis()":1,"calculateMethodFogIndex(spoon.reflect.declaration.CtClass)":1,"getMethods(spoon.reflect.declaration.CtClass)":1,"performAnalysis(spoon.Launcher)":1,"wordcount(java.lang.String)":1,"getFogIndex()":1},"group3.Output":{"create(java.util.ArrayList)":1,"group3.Output()":1},"group3.metric_analysis.conditional_nesting.ConditionalNestingTracker":{"run(spoon.Launcher)":0,"group3.metric_analysis.conditional_nesting.ConditionalNestingTracker(java.lang.String[])":1,"toJson()":0},"group3.metric_analysis.fog_index.CountSyllables":{"countComplexWords(java.lang.String)":1,"group3.metric_analysis.fog_index.CountSyllables()":1},"group3.metric_analysis.depth_inheritance_tree.DepthInheritanceTreeAnalysis":{"getClassInheritanceChains()":1,"group3.metric_analysis.depth_inheritance_tree.DepthInheritanceTreeAnalysis()":1,"getMaxDepth()":1,"performAnalysis(spoon.Launcher)":1},"group3.metric_analysis.comments_counts.CommentsCountTracker":{"run(spoon.Launcher)":0,"group3.metric_analysis.comments_counts.CommentsCountTracker(java.lang.String[])":1,"toJson()":0},"group3.metric_analysis.halstead_complexity.HalsteadComplexityAnalysis":{"getNumbers()":1,"group3.metric_analysis.halstead_complexity.HalsteadComplexityAnalysis()":1,"getComplexityMeasures()":1,"halsteadComplexityClassAnalyser(spoon.reflect.declaration.CtClass)":1,"performAnalysis(spoon.Launcher)":1},"group3.metric_analysis.depth_inheritance_tree.DepthInheritanceTreeTracker":{"run(spoon.Launcher)":0,"group3.metric_analysis.depth_inheritance_tree.DepthInheritanceTreeTracker(java.lang.String[])":1,"toJson()":0},"group3.metric_analysis.fan_out.FanOutAnalysis":{"calculateModuleFanOut(spoon.reflect.declaration.CtClass,spoon.reflect.declaration.CtElement,java.util.ArrayList)":1,"getConstructors(spoon.reflect.declaration.CtClass)":1,"getMethodModeScores()":1,"getMethods(spoon.reflect.declaration.CtClass)":1,"group3.metric_analysis.fan_out.FanOutAnalysis()":1,"calculateMethodModeFanOut(spoon.reflect.declaration.CtElement)":1,"performAnalysis(spoon.Launcher)":1,"getModuleModeScores()":1},"group3.metric_analysis.halstead_complexity.HalsteadComplexityTracker":{"run(spoon.Launcher)":0,"group3.metric_analysis.halstead_complexity.HalsteadComplexityTracker(java.lang.String[])":1,"toJson()":0},"group3.metric_analysis.coupling.CouplingAnalysis":{"getCouplingTotal()":1,"group3.metric_analysis.coupling.CouplingAnalysis()":1,"getCouplingWeightGraph()":1,"parameterCoupling(spoon.reflect.code.CtConstructorCall,spoon.reflect.declaration.CtClass)":1,"parameterCoupling(spoon.reflect.code.CtInvocation,spoon.reflect.declaration.CtClass)":1,"couplingClassAnalyser(spoon.reflect.declaration.CtClass,java.util.List)":1,"performAnalysis(spoon.Launcher)":1,"parameterCoupling(spoon.reflect.code.CtTypeAccess,spoon.reflect.declaration.CtClass)":1},"group3.metric_analysis.fan_out.FanOutTracker":{"run(spoon.Launcher)":0,"group3.metric_analysis.fan_out.FanOutTracker(java.lang.String[])":1,"moduleModeToJSON()":1,"methodModeToJSON()":1,"toJson()":0},"group3.outputs.CommandLineOutput":{"create(java.util.ArrayList)":0,"group3.outputs.CommandLineOutput(java.lang.String[])":1},"group3.metric_analysis.fan_in.FanInTracker":{"run(spoon.Launcher)":0,"group3.metric_analysis.fan_in.FanInTracker(java.lang.String[])":1,"moduleModeToJSON()":1,"methodModeToJSON()":1,"toJson()":0},"group3.ConfigLoader":{"getProperty(java.lang.String)":0,"group3.ConfigLoader()":0,"getPropertyArray(java.lang.String)":0},"group3.metric_analysis.length_of_identifiers.LengthOfIdentifiersAnalysis$SumResult":{"setSum(int)":0,"setAmountOfNumbers(int)":0,"group3.metric_analysis.length_of_identifiers.LengthOfIdentifiersAnalysis$SumResult()":0,"getAmountOfNumbers()":0,"getSum()":0},"group3.MetricAnalysis":{"performAnalysis(spoon.Launcher)":0},"group3.metric_analysis.conditional_nesting.ConditionalNestingAnalysis":{"getMethodsFromClassObject(spoon.reflect.declaration.CtClass)":0,"getClassConditionalNestingScoresJson()":1,"getConstructors(spoon.reflect.declaration.CtClass)":1,"getClassConditionalNestingScores()":1,"isElseInIfStatement(spoon.reflect.code.CtIf)":1,"performAnalysis(spoon.Launcher)":1,"getFirstIfStatementFromCodeBlock(spoon.reflect.declaration.CtElement)":1,"doDepth(spoon.reflect.declaration.CtExecutable)":1,"group3.metric_analysis.conditional_nesting.ConditionalNestingAnalysis()":1},"group3.Utilities":{"importCodeSample(java.lang.String,boolean)":1,"group3.Utilities()":0},"group3.MetricTracker":{"run(spoon.Launcher)":1,"includeComments()":1,"toJson()":1},"group3.Metrics$1":{"compare(group3.MetricTracker,group3.MetricTracker)":0,"group3.Metrics$1()":0},"group3.metric_analysis.coupling.CouplingTracker":{"run(spoon.Launcher)":0,"group3.metric_analysis.coupling.CouplingTracker(java.lang.String[])":1,"toJson()":0},"group3.metric_analysis.fan_in.FanInAnalysis":{"getConstructorCalls(spoon.reflect.declaration.CtElement)":0,"getConstructors(spoon.reflect.declaration.CtClass)":1,"updateInnerInvocations(spoon.reflect.declaration.CtElement)":1,"getMethodModeFanInScores()":1,"group3.metric_analysis.fan_in.FanInAnalysis()":1,"getMethods(spoon.reflect.declaration.CtClass)":1,"updateModuleModeInvocations(spoon.reflect.declaration.CtClass,spoon.reflect.declaration.CtElement,java.util.ArrayList)":1,"getModuleModeFanInScores()":1,"performAnalysis(spoon.Launcher)":1,"getInvocations(spoon.reflect.declaration.CtElement)":0},"group3.Outputs":{"group3.Outputs(java.lang.String[])":1,"getOutputs()":0,"create(java.util.ArrayList)":1},"group3.metric_analysis.lack_of_cohesion.LackOfCohesionTracker":{"run(spoon.Launcher)":0,"group3.metric_analysis.lack_of_cohesion.LackOfCohesionTracker(java.lang.String[])":1,"toJson()":0},"group3.metric_analysis.length_of_identifiers.LengthOfIdentifiersAnalysis":{"calculateCompleteClassAverage()":1,"group3.metric_analysis.length_of_identifiers.LengthOfIdentifiersAnalysis()":1,"getClassLengthOfIdentifiersScores()":1,"calculateSumMethods(spoon.reflect.declaration.CtClass)":1,"getNoteworthyLengthOfIdentifierScores()":1,"calculateAverageLengthOfIdentifiersWithinClass(spoon.reflect.declaration.CtClass)":1,"calculateSumVariables(spoon.reflect.declaration.CtClass)":1,"performAnalysis(spoon.Launcher)":1,"calculateLengthOfIdentifierAverage(java.util.List)":1}}
}}
{"Fan Out": {
	"mode": "method",
	"result":{"group3.metric_analysis.depth_inheritance_tree.DepthInheritanceTreeAnalysis":{"depthInheritanceRecursive(spoon.reflect.declaration.CtClass)":8,"performAnalysis(spoon.Launcher)":7},"group3.App":{"processArgs(java.lang.String[])":11},"group3.metric_analysis.comments_counts.CommentsCountTracker":{"group3.metric_analysis.comments_counts.CommentsCountTracker(java.lang.String[])":9},"group3.Metrics":{"getResults()":9,"group3.Metrics(java.lang.String[])":15},"group3.metric_analysis.halstead_complexity.HalsteadComplexityAnalysis":{"getComplexityMeasures()":5,"halsteadComplexityClassAnalyser(spoon.reflect.declaration.CtClass)":19,"performAnalysis(spoon.Launcher)":6},"group3.metric_analysis.depth_inheritance_tree.DepthInheritanceTreeTracker":{"toJson()":9},"group3.metric_analysis.fan_out.FanOutAnalysis":{"calculateModuleFanOut(spoon.reflect.declaration.CtClass,spoon.reflect.declaration.CtElement,java.util.ArrayList)":9,"calculateMethodModeFanOut(spoon.reflect.declaration.CtElement)":8,"performAnalysis(spoon.Launcher)":12},"group3.metric_analysis.halstead_complexity.HalsteadComplexityTracker":{"toJson()":7},"group3.metric_analysis.comments_counts.CommentsCountAnalysis":{"runAnaylsisMode(spoon.reflect.declaration.CtElement)":7,"performClassAnalysis(spoon.Launcher)":6,"performMethodAnalysis(spoon.Launcher)":8},"group3.metric_analysis.coupling.CouplingAnalysis":{"parameterCoupling(spoon.reflect.code.CtConstructorCall,spoon.reflect.declaration.CtClass)":6,"parameterCoupling(spoon.reflect.code.CtInvocation,spoon.reflect.declaration.CtClass)":7,"couplingClassAnalyser(spoon.reflect.declaration.CtClass,java.util.List)":5,"performAnalysis(spoon.Launcher)":10,"parameterCoupling(spoon.reflect.code.CtTypeAccess,spoon.reflect.declaration.CtClass)":6},"group3.metric_analysis.lack_of_cohesion.LackOfCohesion":{"checkMethodReferences(boolean,spoon.reflect.code.CtBlock,java.util.HashSet,java.util.HashSet,java.lang.String)":8,"computeMethodPairCohesion(spoon.reflect.declaration.CtMethod,spoon.reflect.declaration.CtMethod,java.util.HashSet,java.lang.String)":6,"performAnalysis(spoon.Launcher)":9,"calculateCohesionForClass(spoon.reflect.declaration.CtClass)":13},"group3.metric_analysis.fan_out.FanOutTracker":{"group3.metric_analysis.fan_out.FanOutTracker(java.lang.String[])":11,"moduleModeToJSON()":8,"methodModeToJSON()":9},"group3.metric_analysis.fan_in.FanInTracker":{"group3.metric_analysis.fan_in.FanInTracker(java.lang.String[])":11,"moduleModeToJSON()":8,"methodModeToJSON()":9},"group3.ConfigLoader":{"group3.ConfigLoader()":5},"group3.metric_analysis.fog_index.FogIndexAnalysis":{"calculateFogIndex(java.util.List)":5,"calculateMethodFogIndex(spoon.reflect.declaration.CtClass)":7,"performAnalysis(spoon.Launcher)":6},"group3.metric_analysis.conditional_nesting.ConditionalNestingAnalysis":{"doDepthOnCodeBlock(int,spoon.reflect.declaration.CtElement)":9,"getClassConditionalNestingScores()":6,"performAnalysis(spoon.Launcher)":9,"doDepth(spoon.reflect.declaration.CtExecutable)":7},"group3.Utilities":{"importCodeSample(java.lang.String,boolean)":5},"group3.metric_analysis.fog_index.CountSyllables":{"countComplexWords(java.lang.String)":10},"group3.metric_analysis.coupling.CouplingTracker":{"toJson()":9},"group3.metric_analysis.fan_in.FanInAnalysis":{"updateInnerInvocations(spoon.reflect.declaration.CtElement)":13,"updateModuleModeInvocations(spoon.reflect.declaration.CtClass,spoon.reflect.declaration.CtElement,java.util.ArrayList)":13,"performAnalysis(spoon.Launcher)":12},"group3.Outputs":{"group3.Outputs(java.lang.String[])":6},"group3.metric_analysis.lack_of_cohesion.LackOfCohesionTracker":{"toJson()":10},"group3.metric_analysis.length_of_identifiers.LengthOfIdentifiersAnalysis":{"calculateSumMethods(spoon.reflect.declaration.CtClass)":12,"calculateSumVariables(spoon.reflect.declaration.CtClass)":13,"calculateLengthOfIdentifierAverage(java.util.List)":12}}
}}
{'Halstead Complexity': {
	'Halstead Numbers': {
		'number of distinct operators (n1)': 547,
		'number of distinct operands (n2)': 5615,
		'total number of operators (N1)': 6212,
		'total number of operands (N2)': 10322,
		},
	'Halstead Complexity Measures': {
		'Diffulty': 273.5,
		'Volume': 208149.55117702862,
		'Time required to program': 3162716.791495407(sec),
		'Effort': 5.692890224691733E7,
		'Program vocabulary': 6162,
		'Program length': 16534,
		'Estimated program length': 74910.40194688944,
		'Delivered bugs': 49.32880767184606,
		},
	}
}
{'Lack Of Cohesion': [
	{
		'Class Name': 'group3.App',
		'Amount of Methods in class': '2',
		'Coherence Score': '1',
		'Coherence Ratio': '0.00'
	},
	{
		'Class Name': 'group3.Metrics',
		'Amount of Methods in class': '3',
		'Coherence Score': '0',
		'Coherence Ratio': '1.00'
	},
	{
		'Class Name': 'group3.metric_analysis.comments_counts.CommentsCountAnalysis',
		'Amount of Methods in class': '12',
		'Coherence Score': '58',
		'Coherence Ratio': '0.06'
	},
	{
		'Class Name': 'group3.metric_analysis.fog_index.FogIndexTracker',
		'Amount of Methods in class': '2',
		'Coherence Score': '0',
		'Coherence Ratio': '1.00'
	},
	{
		'Class Name': 'group3.metric_analysis.length_of_identifiers.LengthOfIdentifiersTracker',
		'Amount of Methods in class': '2',
		'Coherence Score': '0',
		'Coherence Ratio': '1.00'
	},
	{
		'Class Name': 'group3.metric_analysis.lack_of_cohesion.LackOfCohesion',
		'Amount of Methods in class': '9',
		'Coherence Score': '18',
		'Coherence Ratio': '0.25'
	},
	{
		'Class Name': 'group3.metric_analysis.fog_index.FogIndexAnalysis',
		'Amount of Methods in class': '6',
		'Coherence Score': '13',
		'Coherence Ratio': '0.07'
	},
	{
		'Class Name': 'group3.Output',
		'Amount of Methods in class': '1',
		'Coherence Score': '0',
		'Coherence Ratio': '1.00'
	},
	{
		'Class Name': 'group3.metric_analysis.conditional_nesting.ConditionalNestingTracker',
		'Amount of Methods in class': '2',
		'Coherence Score': '0',
		'Coherence Ratio': '1.00'
	},
	{
		'Class Name': 'group3.metric_analysis.fog_index.CountSyllables',
		'Amount of Methods in class': '1',
		'Coherence Score': '0',
		'Coherence Ratio': '1.00'
	},
	{
		'Class Name': 'group3.metric_analysis.depth_inheritance_tree.DepthInheritanceTreeAnalysis',
		'Amount of Methods in class': '4',
		'Coherence Score': '0',
		'Coherence Ratio': '0.50'
	},
	{
		'Class Name': 'group3.metric_analysis.comments_counts.CommentsCountTracker',
		'Amount of Methods in class': '2',
		'Coherence Score': '0',
		'Coherence Ratio': '1.00'
	},
	{
		'Class Name': 'group3.metric_analysis.halstead_complexity.HalsteadComplexityAnalysis',
		'Amount of Methods in class': '4',
		'Coherence Score': '0',
		'Coherence Ratio': '0.50'
	},
	{
		'Class Name': 'group3.metric_analysis.depth_inheritance_tree.DepthInheritanceTreeTracker',
		'Amount of Methods in class': '2',
		'Coherence Score': '0',
		'Coherence Ratio': '1.00'
	},
	{
		'Class Name': 'group3.metric_analysis.fan_out.FanOutAnalysis',
		'Amount of Methods in class': '7',
		'Coherence Score': '17',
		'Coherence Ratio': '0.10'
	},
	{
		'Class Name': 'group3.metric_analysis.halstead_complexity.HalsteadComplexityTracker',
		'Amount of Methods in class': '2',
		'Coherence Score': '0',
		'Coherence Ratio': '1.00'
	},
	{
		'Class Name': 'group3.metric_analysis.coupling.CouplingAnalysis',
		'Amount of Methods in class': '7',
		'Coherence Score': '5',
		'Coherence Ratio': '0.38'
	},
	{
		'Class Name': 'group3.metric_analysis.fan_out.FanOutTracker',
		'Amount of Methods in class': '4',
		'Coherence Score': '0',
		'Coherence Ratio': '0.50'
	},
	{
		'Class Name': 'group3.outputs.CommandLineOutput',
		'Amount of Methods in class': '1',
		'Coherence Score': '0',
		'Coherence Ratio': '1.00'
	},
	{
		'Class Name': 'group3.metric_analysis.fan_in.FanInTracker',
		'Amount of Methods in class': '4',
		'Coherence Score': '0',
		'Coherence Ratio': '0.50'
	},
	{
		'Class Name': 'group3.ConfigLoader',
		'Amount of Methods in class': '2',
		'Coherence Score': '0',
		'Coherence Ratio': '1.00'
	},
	{
		'Class Name': 'group3.metric_analysis.length_of_identifiers.LengthOfIdentifiersAnalysis$SumResult',
		'Amount of Methods in class': '4',
		'Coherence Score': '6',
		'Coherence Ratio': '0.00'
	},
	{
		'Class Name': 'group3.MetricAnalysis',
		'Amount of Methods in class': '1',
		'Coherence Score': '0',
		'Coherence Ratio': '1.00'
	},
	{
		'Class Name': 'group3.metric_analysis.conditional_nesting.ConditionalNestingAnalysis',
		'Amount of Methods in class': '10',
		'Coherence Score': '41',
		'Coherence Ratio': '0.04'
	},
	{
		'Class Name': 'group3.Utilities',
		'Amount of Methods in class': '1',
		'Coherence Score': '0',
		'Coherence Ratio': '1.00'
	},
	{
		'Class Name': 'group3.MetricTracker',
		'Amount of Methods in class': '3',
		'Coherence Score': '3',
		'Coherence Ratio': '0.00'
	},
	{
		'Class Name': 'group3.Metrics$1',
		'Amount of Methods in class': '1',
		'Coherence Score': '0',
		'Coherence Ratio': '1.00'
	},
	{
		'Class Name': 'group3.metric_analysis.coupling.CouplingTracker',
		'Amount of Methods in class': '2',
		'Coherence Score': '0',
		'Coherence Ratio': '1.00'
	},
	{
		'Class Name': 'group3.metric_analysis.fan_in.FanInAnalysis',
		'Amount of Methods in class': '9',
		'Coherence Score': '24',
		'Coherence Ratio': '0.17'
	},
	{
		'Class Name': 'group3.Outputs',
		'Amount of Methods in class': '2',
		'Coherence Score': '0',
		'Coherence Ratio': '1.00'
	},
	{
		'Class Name': 'group3.metric_analysis.lack_of_cohesion.LackOfCohesionTracker',
		'Amount of Methods in class': '2',
		'Coherence Score': '0',
		'Coherence Ratio': '1.00'
	},
	{
		'Class Name': 'group3.metric_analysis.length_of_identifiers.LengthOfIdentifiersAnalysis',
		'Amount of Methods in class': '8',
		'Coherence Score': '8',
		'Coherence Ratio': '0.36'
	}
]}
